ID,#REF!,Bundle,Field label,Machine name,X,Dev,QA,Field group,Field type,Ref. bundle,Req'd,Vals.,Form widget,Trns.,Settings/notes,Help text
,Content type,Locations listing page,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Locations listing page,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,Locations listing page,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Locations listing page,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Locations listing page,Page introduction,field_intro_text,x,,,,"Text (plain, long)",,n,1,Text area (multiple rows),y,,
,Content type,Locations listing page,Related office or health care system,field_office,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,NCA facility,Facility Locator API ID,field_facility_locator_api_id,x,,,,Text (plain),,n,1,Textfield,y,,
,Content type,NCA facility,Operating status,field_operating_status_facility,x,,,,List (text),,y,1,Select list,y,,
,Content type,NCA facility,Operating status - more info,field_operating_status_more_info,x,,,,"Text (plain, long)",,n,1,Textarea (multiple rows) with counter,y,,
,Content type,NCA facility,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,News release,Full text of the Press Release,field_press_release_fulltext,x,,,,"Text (formatted, long)",,y,1,Text area (multiple rows),n,,
,Content type,News release,Introduction,field_intro_text,x,,,,"Text (plain, long)",,y,1,Textarea (multiple rows) with counter,y,,
,Content type,News release,Location,field_address,x,,,,Address,,y,1,Address,y,,
,Content type,News release,Media assets,field_press_release_downloads,x,,,,Entity reference,,n,*,Media library,n,,
,Content type,News release,Media Contact(s),field_press_release_contact,x,,,,Entity reference,,n,*,Autocomplete,y,,
,Content type,News release,Meta tags,field_meta_tags,x,,,,Meta tags,,n,1,Advanced meta tags form,y,,
,Content type,News release,News releases listing,field_listing,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,News release,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,News release,PDF of Press Release,field_pdf_version,x,,,,Entity reference,,n,1,Media library,n,,
,Content type,News release,Release date,field_release_date,x,,,,Date,,n,1,Date and time,n,,
,Content type,News release listing page,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,News release listing page,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,News release listing page,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,News release listing page,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,News release listing page,Page introduction,field_intro_text,x,,,,"Text (plain, long)",,n,1,Text area (multiple rows),y,,
,Content type,News release listing page,Press Release Blurb,field_press_release_blurb,x,,,,"Text (formatted, long)",,,1,Text area (multiple rows),y,,
,Content type,News release listing page,Related office or health care system,field_office,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Office,Body,field_body,x,,,,"Text (formatted, long)",,,1,Text area (multiple rows),y,,
,Content type,Office,Meta description,field_description,x,,,,Text (plain),,,1,Textfield,y,,
,Content type,Office,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,Office,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Office,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Publication,File or video,field_media,x,,,,Entity reference,,,1,Media library,,,
,Content type,Publication,Format,field_format,x,,,,List (text),,y,1,Select list,n,,
,Content type,Publication,Meta description,field_description,x,,,,Text (plain),,n,1,Textfield,y,,
,Content type,Publication,Meta tags,field_meta_tags,x,,,,Meta tags,,n,1,Advanced meta tags form,y,,
,Content type,Publication,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Publication,Publication listing,field_listing,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Publication,Related Benefits,field_benefits,x,,,,List (text),,,1,Select list,,,
,Content type,Publication listing page,Intro text,field_intro_text,x,,,,"Text (plain, long)",,n,1,Text area (multiple rows),y,,
,Content type,Publication listing page,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Publication listing page,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,Publication listing page,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Publication listing page,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Publication listing page,Related office or health care system,field_office,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Staff profile,Bio,field_body,x,,,,"Text (formatted, long)",,,1,Text area (multiple rows),y,,
,Content type,Staff profile,Complete Biography,field_complete_biography,x,,,,File,,,1,File,,,
,Content type,Staff profile,Email address,field_email_address,x,,,,Email,,,1,Email,,,
,Content type,Staff profile,First name,field_name_first,x,,,,Text (plain),,,1,Textfield,,,
,Content type,Staff profile,High-resolution photo should be available for download by site visitors,field_photo_allow_hires_download,x,,,,Boolean,,,1,Single on/off checkbox,,,
,Content type,Staff profile,Introduction,field_intro_text,x,,,,"Text (plain, long)",,,1,Textarea (multiple rows) with counter,y,,
,Content type,Staff profile,Last name,field_last_name,x,,,,Text (plain),,,1,Textfield,,,
,Content type,Staff profile,Meta description,field_description,x,,,,Text (plain),,,1,Textfield,y,,
,Content type,Staff profile,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,Staff profile,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Staff profile,Phone Number,field_phone_number,x,,,,Telephone number,,,1,Telephone number,y,,
,Content type,Staff profile,Photo,field_media,x,,,,Entity reference,,,1,Media library,y,,
,Content type,Staff profile,Related office or health care region,field_office,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Staff profile,Suffix,field_suffix,x,,,,Text (plain),,,1,Textfield,,,
,Content type,Story,Author byline,field_author,x,,,,Entity reference,,,1,Autocomplete,,,
,Content type,Story,Featured,field_featured,x,,,,Boolean,,,1,Single on/off checkbox,,,
,Content type,Story,Full text of Story,field_full_story,x,,,,"Text (formatted, long)",,,1,Text area (multiple rows),,,
,Content type,Story,Image,field_media,x,,,,Entity reference,,,1,Media library,y,,
,Content type,Story,Image caption,field_image_caption,x,,,,"Text (plain, long)",,,1,Textarea (multiple rows) with counter,,,
,Content type,Story,Intro text,field_intro_text,x,,,,"Text (plain, long)",,y,1,Textarea (multiple rows) with counter,y,,
,Content type,Story,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,Story,Order,field_order,x,,,,List (integer),,,1,Select list,y,,
,Content type,Story,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Story,Story listing,field_listing,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Story listing page,Intro text,field_intro_text,x,,,,"Text (plain, long)",,n,1,Text area (multiple rows),y,,
,Content type,Story listing page,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Story listing page,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,Story listing page,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,Story listing page,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Story listing page,Related office or health care system,field_office,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,Support Service,Link,field_link,x,,,,Link,,n,1,Link,n,,
,Content type,Support Service,Owner,field_administration,x,,,,Entity reference,Sections,y,1,Select list,y,,
,Content type,Support Service,Page last built,field_page_last_built,x,,,,Date,,-,1,Date and time,y,,
,Content type,Support Service,Phone Number,field_phone_number,x,,,,Telephone number,,n,1,Telephone number,n,,
,Content type,Support Service,Related office,field_office,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,VA Form,Benefits hub,field_benefit_categories,x,,,,Entity reference,,,*,Check boxes/radio buttons,n,,
,Content type,VA Form,Category,field_va_form_type,x,,,,List (text),,,1,Select list,,,
,Content type,VA Form,Form administration,field_va_form_administration,x,,,,Entity reference,,n,1,Select list,,,
,Content type,VA Form,Form name,field_va_form_name,x,,,,Text (plain),,n,1,Textfield,,,
,Content type,VA Form,Form number,field_va_form_number,x,,,,Text (plain),,n,1,Textfield,,,
,Content type,VA Form,Form title,field_va_form_title,x,,,,Text (plain),,n,1,Textfield,,,
,Content type,VA Form,Helpful links,field_va_form_link_teasers,x,,,,Entity reference revisions,Link teaser,n,*,Paragraphs Classic,,,
,Content type,VA Form,Issue date,field_va_form_issue_date,x,,,,Date,,n,1,Date and time,,,
,Content type,VA Form,Link to form,field_va_form_url,x,,,,Link,,n,1,Link,,,
,Content type,VA Form,Link to online tool,field_va_form_tool_url,x,,,,Link,,,1,Link,,,
,Content type,VA Form,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,VA Form,Number of pages,field_va_form_num_pages,x,,,,Number (integer),,,1,Number field,,,
,Content type,VA Form,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,VA Form,Related forms,field_va_form_related_forms,x,,,,Entity reference,,,*,Autocomplete,,,
,Content type,VA Form,Revision date,field_va_form_revision_date,x,,,,Date,,,1,Date and time,,,
,Content type,VA Form,Tool intro,field_va_form_tool_intro,x,,,,"Text (plain, long)",,,1,Text area (multiple rows),,,
,Content type,VA Form,When to use,field_va_form_usage,x,,,,"Text (formatted, long)",,,1,Text area (multiple rows),,,
,Content type,VAMC facility,Address,field_address,x,,,,Address,,n,1,Address,y,,
,Content type,VAMC facility,Classification,field_facility_classification,x,,,,List (text),,n,1,Select list,n,,
,Content type,VAMC facility,Email Subscription,field_email_subscription,x,,,,Link,,,1,Linkit,y,,
,Content type,VAMC facility,Facebook,field_facebook,x,,,,Link,,,1,Link,y,,
,Content type,VAMC facility,Facility Locator API ID,field_facility_locator_api_id,x,,,,Text (plain),,n,1,Textfield,,,
,Content type,VAMC facility,Flickr,field_flickr,x,,,,Link,,,1,Link,y,,
,Content type,VAMC facility,Hours,field_facility_hours ,x,,,,Table Field,,n,1,Table Field,,,
,Content type,VAMC facility,Image,field_media,x,,,,Entity reference,,,1,Media library,y,,
,Content type,VAMC facility,Instagram,field_instagram,x,,,,Link,,,1,Link,y,,
,Content type,VAMC facility,Intro text,field_intro_text,x,,,,"Text (plain, long)",,,1,Textarea (multiple rows) with counter,y,,
,Content type,VAMC facility,Local health care service offerings,field_local_health_care_service_,x,,,,Entity reference,,,*,-- Disabled --,y,,
,Content type,VAMC facility,Location services,field_location_services,x,,,,Entity reference revisions,,,*,Paragraphs Classic,,,
,Content type,VAMC facility,Main location,field_main_location,x,,,,Boolean,,,1,Single on/off checkbox,,,
,Content type,VAMC facility,Mental Health Phone,field_mental_health_phone,x,,,,Telephone number,,n,1,Telephone number,,,
,Content type,VAMC facility,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,VAMC facility,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,VAMC facility,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,VAMC facility,Nickname for this facility,field_nickname_for_this_facility,x,,,,Text (plain),,y,1,-- Disabled --,,,
,Content type,VAMC facility,Operating status,field_operating_status_facility,x,,,,List (text),,y,1,Select list,,,
,Content type,VAMC facility,Operating status - more info,field_operating_status_more_info,x,,,,"Text (plain, long)",,n,1,Textarea (multiple rows) with counter,,,
,Content type,VAMC facility,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,VAMC facility,Phone Number,field_phone_number ,x,,,,Telephone number,,n,1,Telephone number,y,,
,Content type,VAMC facility,Region page,field_region_page,x,,,,Entity reference,,y,1,Select list,,,
,Content type,VAMC facility,Twitter,field_twitter,x,,,,Link,,,1,Link,y,,
,Content type,VAMC facility health service,Facility,field_facility_location,x,,,,Entity reference,VAMC facility,y,1,Select list,y,,
,Content type,VAMC facility health service,Facility description of service,field_body,x,,,,"Text (formatted, long)",,,1,Text area (multiple rows),y,,
,Content type,VAMC facility health service,Owner,field_administration,x,,,,Entity reference,Sections,y,1,Select list,y,,
,Content type,VAMC facility health service,VAMC system health service,field_regional_health_service,x,,,,Entity reference,VAMC,y,1,Select list,,,
,Content type,VAMC system,Appointments can be scheduled and viewed online,field_appointments_online,x,,,,Boolean,,,1,Single on/off checkbox,,,
,Content type,VAMC system,Banner image,field_media,x,,,,Entity reference,,,1,Media library,y,,
,Content type,VAMC system,Common Links,field_related_links,x,,,,Entity reference revisions,,,1,Paragraphs EXPERIMENTAL,y,,
,Content type,VAMC system,Community stories intro text,field_intro_text_news_stories,x,,,,"Text (formatted, long)",,,1,Textarea (multiple rows) with counter,,,
,Content type,VAMC system,Events page intro text,field_intro_text_events_page,x,,,,"Text (formatted, long)",,,1,Textarea (multiple rows) with counter,,,
,Content type,VAMC system,Facebook,field_facebook,x,,,,Link,,,1,Link,y,,
,Content type,VAMC system,Featured content on health-services page,field_featured_content_healthser,x,,,,Entity reference revisions,,,3,Paragraphs Classic,n,,
,Content type,VAMC system,Flickr,field_flickr,x,,,,Link,,,1,Link,y,,
,Content type,VAMC system,GovDelivery ID for Emergency updates email,field_govdelivery_id_emerg,x,,,,Text (plain),,y,1,Textfield,,,
,Content type,VAMC system,GovDelivery ID for News and Announcements,field_govdelivery_id_news,x,,,,Text (plain),,y,1,Textfield,,,
,Content type,VAMC system,Health services intro text,field_clinical_health_care_servi,x,,,,"Text (formatted, long)",,,1,Text area (multiple rows),,,
,Content type,VAMC system,Instagram,field_instagram,x,,,,Link,,,1,Link,y,,
,Content type,VAMC system,Leadership page intro text,field_intro_text_leadership,x,,,,"Text (plain, long)",,,1,Text area (multiple rows),,,
,Content type,VAMC system,Leadership team,field_leadership,x,,,,Entity reference,,,*,Autocomplete,,,
,Content type,VAMC system,Meta description,field_description,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,VAMC system,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,Advanced meta tags form,y,,
,Content type,VAMC system,Meta title tag,field_meta_title,x,,,,Text (plain),,y,1,Textfield with counter,y,,
,Content type,VAMC system,Operating status,field_operating_status,x,,,,Link,,,1,Linkit,,,
,Content type,VAMC system,Other VA Locations,field_other_va_locations,x,,,,Text (plain),,,*,Textfield,,,
,Content type,VAMC system,Our Locations intro text,field_locations_intro_blurb,x,,,,"Text (formatted, long)",,y,1,Text area (multiple rows),,,
,Content type,VAMC system,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,VAMC system,Page introduction,field_intro_text,x,,,,"Text (plain, long)",,y,1,Textarea (multiple rows) with counter,y,,
,Content type,VAMC system,Press Release Blurb,field_press_release_blurb,x,,,,"Text (formatted, long)",,,1,Textarea (multiple rows) with counter,,,
,Content type,VAMC system,Press releases intro text,field_intro_text_press_releases,x,,,,"Text (plain, long)",,,1,Text area (multiple rows),,,
,Content type,VAMC system,Regional Health Service Offerings.,field_clinical_health_services,x,,,,Entity reference,,,*,Select list,,,
,Content type,VAMC system,Twitter,field_twitter,x,,,,Link,,,1,Link,y,,
,Content type,VAMC system,VAMC system official name,field_vamc_system_official_name,x,,,,Text (plain),,,1,Textfield,n,,
,Content type,VAMC system,VAMC system short name,field_nickname_for_this_facility,x,,,,Text (plain),,,1,-- Disabled --,y,,
,Content type,VAMC system banner alert with situation updates,Alert body,field_body,x,,,,"Text (formatted, long)",,y,1,Text area (multiple rows),y,,
,Content type,VAMC system banner alert with situation updates,Alert dismissable?,field_alert_dismissable,x,,,,Boolean,,n,1,Single on/off checkbox,,,
,Content type,VAMC system banner alert with situation updates,Alert type,field_alert_type,x,,,,List (text),,y,1,Select list,,,
,Content type,VAMC system banner alert with situation updates,Any information that is additional to any time-sensitive situation updates,field_banner_alert_situationinfo,x,,,,"Text (formatted, long)",,,1,Text area (multiple rows),,,
,Content type,VAMC system banner alert with situation updates,Computed values for alerts,field_banner_alert_computdvalues,x,,,,"Computed (text, long)",,,1,-- Disabled --,,,
,Content type,VAMC system banner alert with situation updates,"Display ""Find other VA facilities near you"" link?",field_alert_find_facilities_cta,x,,,,Boolean,,,1,Single on/off checkbox,,,
,Content type,VAMC system banner alert with situation updates,"Display ""Get updates on affected services and facilities"" link",field_alert_operating_status_cta,x,,,,Boolean,,,1,Single on/off checkbox,,,
,Content type,VAMC system banner alert with situation updates,"Display ""Subscribe to email updates"" link?",field_alert_email_updates_button,x,,,,Boolean,,,1,Single on/off checkbox,,,
,Content type,VAMC system banner alert with situation updates,Only show on VAMC System page & Operating status page,field_alert_inheritance_subpages,x,,,,Boolean,,,1,Single on/off checkbox,n,,
,Content type,VAMC system banner alert with situation updates,Owner,field_administration,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,VAMC system banner alert with situation updates,Send email to subscribers via GovDelivery?,field_operating_status_sendemail,x,,,,Boolean,,,1,Single on/off checkbox,y,,
,Content type,VAMC system banner alert with situation updates,Situation updates,field_situation_updates,x,,,,Entity reference revisions,,,*,Paragraphs EXPERIMENTAL,,,
,Content type,VAMC system banner alert with situation updates,VAMC system(s),field_banner_alert_vamcs,x,,,,Entity reference,,y,*,Check boxes/radio buttons,,,
,Content type,VAMC system health service,Facility-specific descriptions of this service,field_local_health_care_service_,x,,,,Entity reference,VAMC system health service,,*,Inline entity form - Complex - Table View Mode,,,
,Content type,VAMC system health service,Owner,field_administration,x,,,,Entity reference,Sections,y,1,Select list,y,,
,Content type,VAMC system health service,VAMC system,field_region_page,x,,,,Entity reference,VAMC system,y,1,Select list,y,,
,Content type,VAMC system health service,VAMC system description of service,field_body,x,,,,"Text (formatted, long)",,,1,Text area (multiple rows),y,,
,Content type,VAMC system health service,VHA service name and description,field_service_name_and_descripti,x,,,,Entity reference,VHA health service taxonomy,y,1,Select list,,,
,Content type,VAMC system operating status,Banner alert and situation updates,field_banner_alert,x,,,,Entity reference,VAMC system banner alert with situation updates,,*,Inline entity form - Complex - Table View Mode,,,
,Content type,VAMC system operating status,Emergency information,field_operating_status_emerg_inf,x,,,,"Text (formatted, long)",,y,1,Text area (multiple rows),,,
,Content type,VAMC system operating status,Links,field_links,x,,,,Link,,,*,Link,y,,
,Content type,VAMC system operating status,Meta tags,field_meta_tags,x,,,,Meta tags,,,1,-- Disabled --,y,,
,Content type,VAMC system operating status,Owner,field_administration,x,,,,Entity reference,Sections,y,1,Select list,y,,
,Content type,VAMC system operating status,Update individual facility statuses,field_facility_operating_status,x,,,,Entity reference,,,*,Inline entity form - Complex - Table View Mode,,,
,Content type,VAMC system operating status,VAMC system,field_office,x,,,,Entity reference,,y,1,Select list,y,,
,Content type,VBA facility,Facility Locator API ID,field_facility_locator_api_id,x,,,,Text (plain),,n,1,Textfield,y,,
